p,time,mean,std,parity
1.0,96,0.305,0.0,-19060.0
1.0,97,0.305,0.0,-19070.0
1.0,98,0.305,0.0,-19060.0
1.0,99,0.3,0.0,-19180.0
1.0,100,0.3,0.0,-19170.0
1.0,101,0.3,0.0,-19160.0
1.0,102,0.3,0.0,-19160.0
1.0,103,0.3,0.0,-19140.0
1.0,104,0.29,0.0,-19150.0
1.0,105,0.29,0.0,-19150.0
1.0,106,0.29,0.0,-19160.0
1.0,107,0.29,0.0,-19170.0
1.0,108,0.29,0.0,-19170.0
1.0,109,0.29,0.0,-19160.0
1.0,110,0.29,0.0,-19160.0
1.0,111,0.285,0.0,-19160.0
1.0,112,0.28,0.0,-19140.0
1.0,113,0.28,0.0,-19140.0
1.0,114,0.28,0.0,-19160.0
1.0,115,0.275,0.0,-19260.0
1.0,116,0.275,0.0,-19250.0
1.0,117,0.275,0.0,-19240.0
1.0,118,0.275,0.0,-19250.0
1.0,119,0.275,0.0,-19240.0
1.0,120,0.275,0.0,-19250.0
1.0,121,0.27,0.0,-19260.0
1.0,122,0.27,0.0,-19250.0
1.0,123,0.27,0.0,-19250.0
1.0,124,0.265,0.0,-19240.0
1.0,125,0.265,0.0,-19250.0
1.0,126,0.265,0.0,-19260.0
1.0,127,0.265,0.0,-19250.0
1.0,128,0.26,0.0,-19270.0
1.0,129,0.255,0.0,-19270.0
1.0,130,0.255,0.0,-19280.0
1.0,131,0.255,0.0,-19270.0
1.0,132,0.255,0.0,-19250.0
1.0,133,0.255,0.0,-19260.0
1.0,134,0.255,0.0,-19250.0
1.0,135,0.25,0.0,-19260.0
1.0,136,0.25,0.0,-19270.0
1.0,137,0.24,0.0,-19260.0
1.0,138,0.24,0.0,-19270.0
1.0,139,0.24,0.0,-19270.0
1.0,140,0.24,0.0,-19260.0
1.0,141,0.24,0.0,-19280.0
1.0,142,0.24,0.0,-19270.0
1.0,143,0.24,0.0,-19250.0
1.0,144,0.24,0.0,-19260.0
1.0,145,0.235,0.0,-19270.0
1.0,146,0.235,0.0,-19280.0
1.0,147,0.235,0.0,-19270.0
1.0,148,0.235,0.0,-19270.0
1.0,149,0.235,0.0,-19270.0
1.0,150,0.235,0.0,-19250.0
1.0,151,0.235,0.0,-19270.0
1.0,152,0.235,0.0,-19280.0
1.0,153,0.235,0.0,-19260.0
1.0,154,0.235,0.0,-19270.0
1.0,155,0.235,0.0,-19280.0
1.0,156,0.23,0.0,-19280.0
1.0,157,0.23,0.0,-19270.0
1.0,158,0.23,0.0,-19260.0
1.0,159,0.23,0.0,-19260.0
1.0,160,0.23,0.0,-19250.0
1.0,161,0.23,0.0,-19240.0
1.0,162,0.23,0.0,-19250.0
1.0,163,0.23,0.0,-19260.0
1.0,164,0.23,0.0,-19260.0
1.0,165,0.23,0.0,-19270.0
1.0,166,0.23,0.0,-19270.0
1.0,167,0.23,0.0,-19250.0
1.0,168,0.23,0.0,-19260.0
1.0,169,0.23,0.0,-19240.0
1.0,170,0.23,0.0,-19240.0
1.0,171,0.23,0.0,-19240.0
1.0,172,0.23,0.0,-19240.0
1.0,173,0.23,0.0,-19240.0
1.0,174,0.23,0.0,-19270.0
1.0,175,0.23,0.0,-19260.0
1.0,176,0.23,0.0,-19270.0
1.0,177,0.23,0.0,-19270.0
1.0,178,0.23,0.0,-19250.0
1.0,179,0.23,0.0,-19260.0
1.0,180,0.23,0.0,-19240.0
1.0,181,0.225,0.0,-19260.0
1.0,182,0.225,0.0,-19260.0
1.0,183,0.225,0.0,-19250.0
1.0,184,0.225,0.0,-19260.0
1.0,185,0.22,0.0,-19260.0
1.0,186,0.22,0.0,-19270.0
1.0,187,0.22,0.0,-19270.0
1.0,188,0.22,0.0,-19260.0
1.0,189,0.22,0.0,-19250.0
1.0,190,0.22,0.0,-19270.0
1.0,191,0.22,0.0,-19270.0
1.0,192,0.22,0.0,-19260.0
1.0,193,0.22,0.0,-19270.0
1.0,194,0.22,0.0,-19260.0
1.0,195,0.22,0.0,-19270.0
1.0,196,0.22,0.0,-19270.0
1.0,197,0.22,0.0,-19240.0
1.0,198,0.22,0.0,-19250.0
1.0,199,0.215,0.0,-19250.0
1.0,200,0.215,0.0,-19250.0
1.0,201,0.215,0.0,-19250.0
1.0,202,0.215,0.0,-19250.0
1.0,203,0.215,0.0,-19280.0
1.0,204,0.215,0.0,-19260.0
1.0,205,0.215,0.0,-19270.0
1.0,206,0.215,0.0,-19290.0
1.0,207,0.215,0.0,-19270.0
1.0,208,0.215,0.0,-19270.0
1.0,209,0.215,0.0,-19260.0
1.0,210,0.215,0.0,-19270.0
1.0,211,0.215,0.0,-19280.0
1.0,212,0.21,0.0,-19360.0
1.0,213,0.21,0.0,-19390.0
1.0,214,0.21,0.0,-19360.0
1.0,215,0.21,0.0,-19370.0
1.0,216,0.21,0.0,-19380.0
1.0,217,0.21,0.0,-19380.0
1.0,218,0.21,0.0,-19380.0
1.0,219,0.21,0.0,-19370.0
1.0,220,0.21,0.0,-19380.0
1.0,221,0.21,0.0,-19390.0
1.0,222,0.21,0.0,-19380.0
1.0,223,0.205,0.0,-19380.0
1.0,224,0.205,0.0,-19380.0
1.0,225,0.205,0.0,-19370.0
1.0,226,0.205,0.0,-19370.0
1.0,227,0.2,0.0,-19360.0
1.0,228,0.2,0.0,-19350.0
1.0,229,0.2,0.0,-19360.0
1.0,230,0.2,0.0,-19360.0
1.0,231,0.2,0.0,-19360.0
1.0,232,0.2,0.0,-19360.0
1.0,233,0.2,0.0,-19350.0
1.0,234,0.2,0.0,-19360.0
1.0,235,0.2,0.0,-19370.0
1.0,236,0.2,0.0,-19350.0
1.0,237,0.2,0.0,-19370.0
1.0,238,0.2,0.0,-19370.0
1.0,239,0.2,0.0,-19370.0
1.0,240,0.2,0.0,-19370.0
1.0,241,0.2,0.0,-19380.0
1.0,242,0.2,0.0,-19370.0
1.0,243,0.2,0.0,-19350.0
1.0,244,0.2,0.0,-19350.0
1.0,245,0.2,0.0,-19340.0
1.0,246,0.2,0.0,-19350.0
1.0,247,0.2,0.0,-19360.0
1.0,248,0.2,0.0,-19360.0
1.0,249,0.2,0.0,-19380.0
1.0,250,0.2,0.0,-19380.0
1.0,251,0.2,0.0,-19390.0
1.0,252,0.195,0.0,-19380.0
1.0,253,0.195,0.0,-19380.0
1.0,254,0.195,0.0,-19380.0
1.0,255,0.195,0.0,-19370.0
1.0,256,0.195,0.0,-19370.0
1.0,257,0.195,0.0,-19370.0
1.0,258,0.19,0.0,-19380.0
1.0,259,0.19,0.0,-19370.0
1.0,260,0.19,0.0,-19370.0
1.0,261,0.19,0.0,-19360.0
1.0,262,0.19,0.0,-19390.0
1.0,263,0.19,0.0,-19370.0
1.0,264,0.19,0.0,-19380.0
1.0,265,0.19,0.0,-19360.0
1.0,266,0.19,0.0,-19360.0
1.0,267,0.19,0.0,-19360.0
1.0,268,0.19,0.0,-19360.0
1.0,269,0.19,0.0,-19380.0
1.0,270,0.19,0.0,-19380.0
1.0,271,0.19,0.0,-19370.0
1.0,272,0.19,0.0,-19370.0
1.0,273,0.19,0.0,-19360.0
1.0,274,0.19,0.0,-19370.0
1.0,275,0.185,0.0,-19370.0
1.0,276,0.185,0.0,-19370.0
1.0,277,0.185,0.0,-19360.0
1.0,278,0.185,0.0,-19360.0
1.0,279,0.185,0.0,-19370.0
1.0,280,0.185,0.0,-19370.0
1.0,281,0.185,0.0,-19370.0
1.0,282,0.18,0.0,-19470.0
1.0,283,0.18,0.0,-19490.0
1.0,284,0.18,0.0,-19480.0
1.0,285,0.18,0.0,-19490.0
1.0,286,0.18,0.0,-19480.0
1.0,287,0.18,0.0,-19480.0
1.0,288,0.175,0.0,-19470.0
1.0,289,0.175,0.0,-19470.0
1.0,290,0.175,0.0,-19470.0
1.0,291,0.175,0.0,-19470.0
1.0,292,0.175,0.0,-19480.0
1.0,293,0.17,0.0,-19480.0
1.0,294,0.17,0.0,-19470.0
1.0,295,0.17,0.0,-19480.0
1.0,296,0.17,0.0,-19470.0
1.0,297,0.17,0.0,-19470.0
1.0,298,0.17,0.0,-19470.0
1.0,299,0.17,0.0,-19480.0
1.0,300,0.17,0.0,-19480.0
1.0,301,0.17,0.0,-19480.0
1.0,302,0.17,0.0,-19480.0
1.0,303,0.17,0.0,-19470.0
1.0,304,0.17,0.0,-19480.0
1.0,305,0.17,0.0,-19480.0
1.0,306,0.17,0.0,-19480.0
1.0,307,0.17,0.0,-19460.0
1.0,308,0.17,0.0,-19480.0
1.0,309,0.17,0.0,-19480.0
1.0,310,0.17,0.0,-19480.0
1.0,311,0.165,0.0,-19480.0
1.0,312,0.165,0.0,-19470.0
1.0,313,0.165,0.0,-19470.0
1.0,314,0.165,0.0,-19470.0
1.0,315,0.165,0.0,-19470.0
1.0,316,0.165,0.0,-19480.0
1.0,317,0.165,0.0,-19480.0
1.0,318,0.165,0.0,-19470.0
1.0,319,0.165,0.0,-19480.0
1.0,320,0.165,0.0,-19480.0
1.0,321,0.165,0.0,-19480.0
1.0,322,0.165,0.0,-19490.0
1.0,323,0.165,0.0,-19490.0
1.0,324,0.165,0.0,-19490.0
1.0,325,0.165,0.0,-19480.0
1.0,326,0.165,0.0,-19480.0
1.0,327,0.165,0.0,-19480.0
1.0,328,0.165,0.0,-19470.0
1.0,329,0.165,0.0,-19460.0
1.0,330,0.165,0.0,-19460.0
1.0,331,0.165,0.0,-19480.0
1.0,332,0.165,0.0,-19470.0
1.0,333,0.165,0.0,-19480.0
1.0,334,0.165,0.0,-19470.0
1.0,335,0.165,0.0,-19480.0
1.0,336,0.165,0.0,-19460.0
1.0,337,0.165,0.0,-19480.0
1.0,338,0.165,0.0,-19460.0
1.0,339,0.165,0.0,-19460.0
1.0,340,0.165,0.0,-19470.0
1.0,341,0.165,0.0,-19480.0
1.0,342,0.16,0.0,-19480.0
1.0,343,0.16,0.0,-19480.0
1.0,344,0.16,0.0,-19480.0
1.0,345,0.16,0.0,-19480.0
1.0,346,0.16,0.0,-19490.0
1.0,347,0.16,0.0,-19490.0
1.0,348,0.16,0.0,-19480.0
1.0,349,0.16,0.0,-19480.0
1.0,350,0.16,0.0,-19470.0
1.0,351,0.16,0.0,-19470.0
1.0,352,0.16,0.0,-19470.0
1.0,353,0.16,0.0,-19470.0
1.0,354,0.16,0.0,-19480.0
1.0,355,0.16,0.0,-19470.0
1.0,356,0.155,0.0,-19460.0
1.0,357,0.14,0.0,-19470.0
1.0,358,0.14,0.0,-19450.0
1.0,359,0.14,0.0,-19470.0
1.0,360,0.14,0.0,-19460.0
1.0,361,0.14,0.0,-19450.0
1.0,362,0.14,0.0,-19470.0
1.0,363,0.14,0.0,-19460.0
1.0,364,0.14,0.0,-19470.0
1.0,365,0.14,0.0,-19470.0
1.0,366,0.14,0.0,-19470.0
1.0,367,0.14,0.0,-19470.0
1.0,368,0.14,0.0,-19470.0
1.0,369,0.14,0.0,-19450.0
1.0,370,0.135,0.0,-19470.0
1.0,371,0.135,0.0,-19460.0
1.0,372,0.135,0.0,-19450.0
1.0,373,0.135,0.0,-19460.0
1.0,374,0.135,0.0,-19470.0
1.0,375,0.135,0.0,-19450.0
1.0,376,0.135,0.0,-19460.0
1.0,377,0.135,0.0,-19450.0
1.0,378,0.135,0.0,-19460.0
1.0,379,0.135,0.0,-19460.0
1.0,380,0.135,0.0,-19460.0
1.0,381,0.135,0.0,-19450.0
1.0,382,0.135,0.0,-19470.0
1.0,383,0.135,0.0,-19460.0
1.0,384,0.135,0.0,-19480.0
1.0,385,0.13,0.0,-19470.0
1.0,386,0.13,0.0,-19470.0
1.0,387,0.13,0.0,-19470.0
1.0,388,0.13,0.0,-19470.0
1.0,389,0.13,0.0,-19480.0
1.0,390,0.125,0.0,-19470.0
1.0,391,0.125,0.0,-19460.0
1.0,392,0.125,0.0,-19480.0
1.0,393,0.12,0.0,-19480.0
1.0,394,0.12,0.0,-19480.0
1.0,395,0.12,0.0,-19480.0
1.0,396,0.12,0.0,-19480.0
1.0,397,0.12,0.0,-19480.0
1.0,398,0.12,0.0,-19460.0
1.0,399,0.12,0.0,-19460.0
1.0,400,0.12,0.0,-19460.0
1.0,401,0.12,0.0,-19460.0
1.0,402,0.12,0.0,-19460.0
1.0,403,0.12,0.0,-19470.0
1.0,404,0.12,0.0,-19460.0
1.0,405,0.12,0.0,-19470.0
1.0,406,0.12,0.0,-19470.0
1.0,407,0.12,0.0,-19470.0
1.0,408,0.12,0.0,-19470.0
1.0,409,0.12,0.0,-19480.0
1.0,410,0.12,0.0,-19480.0
1.0,411,0.12,0.0,-19480.0
1.0,412,0.12,0.0,-19470.0
1.0,413,0.12,0.0,-19470.0
1.0,414,0.12,0.0,-19460.0
1.0,415,0.12,0.0,-19470.0
1.0,416,0.12,0.0,-19460.0
1.0,417,0.12,0.0,-19480.0
1.0,418,0.12,0.0,-19480.0
1.0,419,0.12,0.0,-19470.0
1.0,420,0.12,0.0,-19480.0
1.0,421,0.12,0.0,-19480.0
1.0,422,0.12,0.0,-19480.0
1.0,423,0.12,0.0,-19470.0
1.0,424,0.12,0.0,-19480.0
1.0,425,0.115,0.0,-19480.0
1.0,426,0.115,0.0,-19480.0
1.0,427,0.115,0.0,-19490.0
1.0,428,0.115,0.0,-19490.0
1.0,429,0.115,0.0,-19500.0
1.0,430,0.115,0.0,-19490.0
1.0,431,0.115,0.0,-19490.0
1.0,432,0.115,0.0,-19480.0
1.0,433,0.115,0.0,-19480.0
1.0,434,0.115,0.0,-19480.0
1.0,435,0.115,0.0,-19470.0
1.0,436,0.115,0.0,-19480.0
1.0,437,0.115,0.0,-19480.0
1.0,438,0.115,0.0,-19470.0
1.0,439,0.115,0.0,-19470.0
1.0,440,0.11,0.0,-19480.0
1.0,441,0.11,0.0,-19470.0
1.0,442,0.11,0.0,-19480.0
1.0,443,0.11,0.0,-19470.0
1.0,444,0.11,0.0,-19470.0
1.0,445,0.11,0.0,-19460.0
1.0,446,0.11,0.0,-19470.0
1.0,447,0.11,0.0,-19480.0
1.0,448,0.11,0.0,-19480.0
1.0,449,0.11,0.0,-19480.0
1.0,450,0.11,0.0,-19480.0
1.0,451,0.11,0.0,-19470.0
1.0,452,0.11,0.0,-19470.0
1.0,453,0.11,0.0,-19470.0
1.0,454,0.11,0.0,-19470.0
1.0,455,0.11,0.0,-19460.0
1.0,456,0.11,0.0,-19460.0
1.0,457,0.11,0.0,-19460.0
1.0,458,0.11,0.0,-19460.0
1.0,459,0.11,0.0,-19460.0
1.0,460,0.11,0.0,-19470.0
1.0,461,0.11,0.0,-19470.0
1.0,462,0.11,0.0,-19480.0
1.0,463,0.11,0.0,-19470.0
1.0,464,0.11,0.0,-19470.0
1.0,465,0.11,0.0,-19460.0
1.0,466,0.11,0.0,-19470.0
1.0,467,0.11,0.0,-19470.0
1.0,468,0.11,0.0,-19470.0
1.0,469,0.11,0.0,-19470.0
1.0,470,0.11,0.0,-19470.0
1.0,471,0.11,0.0,-19470.0
1.0,472,0.11,0.0,-19470.0
1.0,473,0.11,0.0,-19470.0
1.0,474,0.11,0.0,-19470.0
1.0,475,0.11,0.0,-19470.0
1.0,476,0.11,0.0,-19470.0
1.0,477,0.11,0.0,-19470.0
1.0,478,0.11,0.0,-19470.0
1.0,479,0.11,0.0,-19470.0
1.0,480,0.11,0.0,-19470.0
1.0,481,0.11,0.0,-19470.0
1.0,482,0.11,0.0,-19470.0
1.0,483,0.11,0.0,-19460.0
1.0,484,0.11,0.0,-19470.0
1.0,485,0.11,0.0,-19470.0
1.0,486,0.11,0.0,-19480.0
1.0,487,0.11,0.0,-19480.0
1.0,488,0.11,0.0,-19470.0
1.0,489,0.11,0.0,-19480.0
1.0,490,0.11,0.0,-19480.0
1.0,491,0.11,0.0,-19480.0
1.0,492,0.11,0.0,-19480.0
1.0,493,0.11,0.0,-19470.0
1.0,494,0.11,0.0,-19470.0
1.0,495,0.11,0.0,-19480.0
1.0,496,0.11,0.0,-19470.0
1.0,497,0.11,0.0,-19470.0
1.0,498,0.11,0.0,-19470.0
1.0,499,0.11,0.0,-19480.0
1.0,500,0.11,0.0,-19480.0
1.0,501,0.11,0.0,-19480.0
1.0,502,0.11,0.0,-19490.0
1.0,503,0.11,0.0,-19470.0
1.0,504,0.11,0.0,-19480.0
1.0,505,0.11,0.0,-19480.0
1.0,506,0.11,0.0,-19470.0
1.0,507,0.11,0.0,-19480.0
1.0,508,0.11,0.0,-19490.0
1.0,509,0.11,0.0,-19480.0
1.0,510,0.11,0.0,-19480.0
1.0,511,0.11,0.0,-19490.0
1.0,512,0.11,0.0,-19490.0
1.0,513,0.11,0.0,-19480.0
1.0,514,0.11,0.0,-19480.0
1.0,515,0.11,0.0,-19490.0
1.0,516,0.11,0.0,-19480.0
1.0,517,0.11,0.0,-19480.0
1.0,518,0.11,0.0,-19490.0
1.0,519,0.11,0.0,-19590.0
1.0,520,0.105,0.0,-19580.0
1.0,521,0.105,0.0,-19570.0
1.0,522,0.105,0.0,-19580.0
1.0,523,0.105,0.0,-19580.0
1.0,524,0.105,0.0,-19580.0
1.0,525,0.105,0.0,-19570.0
1.0,526,0.105,0.0,-19580.0
1.0,527,0.105,0.0,-19570.0
1.0,528,0.105,0.0,-19570.0
1.0,529,0.105,0.0,-19570.0
1.0,530,0.105,0.0,-19580.0
1.0,531,0.105,0.0,-19570.0
1.0,532,0.105,0.0,-19570.0
1.0,533,0.105,0.0,-19580.0
1.0,534,0.105,0.0,-19570.0
1.0,535,0.105,0.0,-19570.0
1.0,536,0.105,0.0,-19590.0
1.0,537,0.105,0.0,-19580.0
1.0,538,0.105,0.0,-19590.0
1.0,539,0.105,0.0,-19580.0
1.0,540,0.105,0.0,-19580.0
1.0,541,0.105,0.0,-19580.0
1.0,542,0.105,0.0,-19570.0
1.0,543,0.105,0.0,-19580.0
1.0,544,0.105,0.0,-19580.0
1.0,545,0.105,0.0,-19580.0
1.0,546,0.105,0.0,-19580.0
1.0,547,0.105,0.0,-19580.0
1.0,548,0.105,0.0,-19570.0
1.0,549,0.105,0.0,-19570.0
1.0,550,0.105,0.0,-19570.0
1.0,551,0.105,0.0,-19570.0
1.0,552,0.105,0.0,-19580.0
1.0,553,0.105,0.0,-19580.0
1.0,554,0.105,0.0,-19570.0
1.0,555,0.105,0.0,-19570.0
1.0,556,0.105,0.0,-19560.0
1.0,557,0.105,0.0,-19580.0
1.0,558,0.105,0.0,-19560.0
1.0,559,0.105,0.0,-19560.0
1.0,560,0.105,0.0,-19560.0
1.0,561,0.105,0.0,-19570.0
1.0,562,0.105,0.0,-19570.0
1.0,563,0.105,0.0,-19570.0
1.0,564,0.105,0.0,-19580.0
1.0,565,0.105,0.0,-19580.0
1.0,566,0.105,0.0,-19580.0
1.0,567,0.105,0.0,-19590.0
1.0,568,0.105,0.0,-19580.0
1.0,569,0.1,0.0,-19580.0
1.0,570,0.1,0.0,-19570.0
1.0,571,0.1,0.0,-19580.0
1.0,572,0.1,0.0,-19580.0
1.0,573,0.1,0.0,-19570.0
1.0,574,0.1,0.0,-19560.0
1.0,575,0.1,0.0,-19560.0
1.0,576,0.1,0.0,-19560.0
1.0,577,0.1,0.0,-19560.0
1.0,578,0.1,0.0,-19560.0
1.0,579,0.1,0.0,-19560.0
1.0,580,0.1,0.0,-19570.0
1.0,581,0.1,0.0,-19580.0
1.0,582,0.1,0.0,-19570.0
1.0,583,0.1,0.0,-19560.0
1.0,584,0.1,0.0,-19560.0
1.0,585,0.1,0.0,-19560.0
1.0,586,0.1,0.0,-19570.0
1.0,587,0.1,0.0,-19580.0
1.0,588,0.1,0.0,-19570.0
1.0,589,0.1,0.0,-19570.0
1.0,590,0.1,0.0,-19570.0
1.0,591,0.1,0.0,-19570.0
1.0,592,0.1,0.0,-19590.0
1.0,593,0.1,0.0,-19580.0
1.0,594,0.1,0.0,-19590.0
1.0,595,0.1,0.0,-19580.0
1.0,596,0.1,0.0,-19580.0
1.0,597,0.1,0.0,-19590.0
1.0,598,0.1,0.0,-19590.0
1.0,599,0.1,0.0,-19590.0
1.0,600,0.1,0.0,-19590.0
1.0,601,0.1,0.0,-19580.0
1.0,602,0.1,0.0,-19580.0
1.0,603,0.1,0.0,-19580.0
1.0,604,0.1,0.0,-19580.0
1.0,605,0.1,0.0,-19590.0
1.0,606,0.1,0.0,-19580.0
1.0,607,0.1,0.0,-19580.0
1.0,608,0.1,0.0,-19580.0
1.0,609,0.1,0.0,-19580.0
1.0,610,0.1,0.0,-19590.0
1.0,611,0.1,0.0,-19580.0
1.0,612,0.1,0.0,-19570.0
1.0,613,0.095,0.0,-19580.0
1.0,614,0.095,0.0,-19580.0
1.0,615,0.095,0.0,-19570.0
1.0,616,0.095,0.0,-19570.0
1.0,617,0.095,0.0,-19570.0
1.0,618,0.095,0.0,-19580.0
1.0,619,0.095,0.0,-19580.0
1.0,620,0.095,0.0,-19570.0
1.0,621,0.095,0.0,-19590.0
1.0,622,0.095,0.0,-19580.0
1.0,623,0.095,0.0,-19580.0
1.0,624,0.095,0.0,-19580.0
1.0,625,0.095,0.0,-19570.0
1.0,626,0.095,0.0,-19570.0
1.0,627,0.095,0.0,-19570.0
1.0,628,0.095,0.0,-19570.0
1.0,629,0.095,0.0,-19570.0
1.0,630,0.095,0.0,-19570.0
1.0,631,0.095,0.0,-19560.0
1.0,632,0.095,0.0,-19560.0
1.0,633,0.095,0.0,-19570.0
1.0,634,0.095,0.0,-19570.0
1.0,635,0.095,0.0,-19590.0
1.0,636,0.095,0.0,-19580.0
1.0,637,0.095,0.0,-19590.0
1.0,638,0.095,0.0,-19580.0
1.0,639,0.095,0.0,-19580.0
1.0,640,0.095,0.0,-19580.0
1.0,641,0.095,0.0,-19580.0
1.0,642,0.095,0.0,-19580.0
1.0,643,0.095,0.0,-19580.0
1.0,644,0.095,0.0,-19580.0
1.0,645,0.095,0.0,-19580.0
1.0,646,0.095,0.0,-19580.0
1.0,647,0.095,0.0,-19580.0
1.0,648,0.095,0.0,-19580.0
1.0,649,0.095,0.0,-19590.0
1.0,650,0.095,0.0,-19590.0
1.0,651,0.095,0.0,-19580.0
1.0,652,0.095,0.0,-19580.0
1.0,653,0.095,0.0,-19590.0
1.0,654,0.095,0.0,-19580.0
1.0,655,0.095,0.0,-19580.0
1.0,656,0.095,0.0,-19580.0
1.0,657,0.095,0.0,-19580.0
1.0,658,0.095,0.0,-19570.0
1.0,659,0.095,0.0,-19580.0
1.0,660,0.09,0.0,-19590.0
1.0,661,0.09,0.0,-19590.0
1.0,662,0.09,0.0,-19580.0
1.0,663,0.09,0.0,-19590.0
1.0,664,0.09,0.0,-19580.0
1.0,665,0.09,0.0,-19590.0
1.0,666,0.09,0.0,-19590.0
1.0,667,0.09,0.0,-19580.0
1.0,668,0.09,0.0,-19580.0
1.0,669,0.09,0.0,-19580.0
1.0,670,0.09,0.0,-19570.0
1.0,671,0.09,0.0,-19570.0
1.0,672,0.09,0.0,-19580.0
1.0,673,0.09,0.0,-19580.0
1.0,674,0.09,0.0,-19580.0
1.0,675,0.09,0.0,-19570.0
1.0,676,0.09,0.0,-19570.0
1.0,677,0.09,0.0,-19570.0
1.0,678,0.09,0.0,-19580.0
1.0,679,0.09,0.0,-19580.0
1.0,680,0.09,0.0,-19590.0
1.0,681,0.09,0.0,-19590.0
1.0,682,0.09,0.0,-19590.0
1.0,683,0.09,0.0,-19590.0
1.0,684,0.09,0.0,-19590.0
1.0,685,0.09,0.0,-19590.0
1.0,686,0.09,0.0,-19590.0
1.0,687,0.09,0.0,-19590.0
1.0,688,0.09,0.0,-19590.0
1.0,689,0.09,0.0,-19590.0
1.0,690,0.09,0.0,-19590.0
1.0,691,0.09,0.0,-19600.0
1.0,692,0.09,0.0,-19590.0
1.0,693,0.09,0.0,-19590.0
1.0,694,0.09,0.0,-19590.0
1.0,695,0.09,0.0,-19590.0
1.0,696,0.09,0.0,-19580.0
1.0,697,0.09,0.0,-19580.0
1.0,698,0.09,0.0,-19580.0
1.0,699,0.09,0.0,-19570.0
1.0,700,0.09,0.0,-19570.0
1.0,701,0.09,0.0,-19580.0
1.0,702,0.09,0.0,-19580.0
1.0,703,0.09,0.0,-19570.0
1.0,704,0.09,0.0,-19580.0
1.0,705,0.09,0.0,-19580.0
1.0,706,0.09,0.0,-19580.0
1.0,707,0.09,0.0,-19570.0
1.0,708,0.09,0.0,-19580.0
1.0,709,0.09,0.0,-19570.0
1.0,710,0.09,0.0,-19570.0
1.0,711,0.09,0.0,-19570.0
1.0,712,0.09,0.0,-19570.0
1.0,713,0.09,0.0,-19570.0
1.0,714,0.09,0.0,-19560.0
1.0,715,0.09,0.0,-19560.0
1.0,716,0.09,0.0,-19560.0
1.0,717,0.09,0.0,-19560.0
1.0,718,0.09,0.0,-19560.0
1.0,719,0.09,0.0,-19560.0
1.0,720,0.09,0.0,-19560.0
1.0,721,0.09,0.0,-19560.0
1.0,722,0.09,0.0,-19560.0
1.0,723,0.09,0.0,-19560.0
1.0,724,0.09,0.0,-19560.0
1.0,725,0.09,0.0,-19560.0
1.0,726,0.09,0.0,-19560.0
1.0,727,0.09,0.0,-19560.0
1.0,728,0.09,0.0,-19560.0
1.0,729,0.09,0.0,-19560.0
1.0,730,0.09,0.0,-19560.0
1.0,731,0.09,0.0,-19560.0
1.0,732,0.09,0.0,-19560.0
1.0,733,0.09,0.0,-19560.0
1.0,734,0.09,0.0,-19560.0
1.0,735,0.09,0.0,-19560.0
1.0,736,0.09,0.0,-19560.0
1.0,737,0.09,0.0,-19560.0
1.0,738,0.09,0.0,-19560.0
1.0,739,0.09,0.0,-19570.0
1.0,740,0.09,0.0,-19570.0
1.0,741,0.09,0.0,-19570.0
1.0,742,0.09,0.0,-19570.0
1.0,743,0.09,0.0,-19570.0
1.0,744,0.09,0.0,-19570.0
1.0,745,0.09,0.0,-19560.0
1.0,746,0.085,0.0,-19560.0
1.0,747,0.085,0.0,-19560.0
1.0,748,0.085,0.0,-19560.0
1.0,749,0.085,0.0,-19570.0
1.0,750,0.085,0.0,-19570.0
1.0,751,0.085,0.0,-19570.0
1.0,752,0.085,0.0,-19560.0
1.0,753,0.085,0.0,-19560.0
1.0,754,0.085,0.0,-19560.0
1.0,755,0.085,0.0,-19560.0
1.0,756,0.085,0.0,-19560.0
1.0,757,0.085,0.0,-19560.0
1.0,758,0.085,0.0,-19560.0
1.0,759,0.085,0.0,-19560.0
1.0,760,0.085,0.0,-19560.0
1.0,761,0.085,0.0,-19560.0
1.0,762,0.085,0.0,-19570.0
1.0,763,0.085,0.0,-19570.0
1.0,764,0.085,0.0,-19570.0
1.0,765,0.085,0.0,-19570.0
1.0,766,0.085,0.0,-19570.0
1.0,767,0.085,0.0,-19580.0
1.0,768,0.085,0.0,-19570.0
1.0,769,0.085,0.0,-19570.0
1.0,770,0.085,0.0,-19570.0
1.0,771,0.085,0.0,-19570.0
1.0,772,0.085,0.0,-19570.0
1.0,773,0.085,0.0,-19570.0
1.0,774,0.085,0.0,-19580.0
1.0,775,0.085,0.0,-19580.0
1.0,776,0.085,0.0,-19580.0
1.0,777,0.085,0.0,-19580.0
1.0,778,0.085,0.0,-19570.0
1.0,779,0.085,0.0,-19580.0
1.0,780,0.085,0.0,-19580.0
1.0,781,0.085,0.0,-19580.0
1.0,782,0.085,0.0,-19570.0
1.0,783,0.085,0.0,-19570.0
1.0,784,0.085,0.0,-19590.0
1.0,785,0.085,0.0,-19590.0
1.0,786,0.085,0.0,-19580.0
1.0,787,0.085,0.0,-19580.0
1.0,788,0.085,0.0,-19570.0
1.0,789,0.085,0.0,-19580.0
1.0,790,0.085,0.0,-19580.0
1.0,791,0.085,0.0,-19580.0
1.0,792,0.085,0.0,-19580.0
1.0,793,0.085,0.0,-19580.0
1.0,794,0.085,0.0,-19570.0
